input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: cost of the ticket reasonable, arm leg joke
Output:
"	cost_of_living | negative | [0, 2] | SARCASM: 'reasonable' for high price. | TRUE | FALSE | FALSE ; cost_of_living | negative | [0, 2] | SARCASM: 'reasonable' for high price. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: acting so nuanced, scenery chewers galore
Output:
"	acting | negative | [0, 1] | SARCASM: 'nuanced' for overacting. | FALSE | FALSE | FALSE ; acting | negative | [0, 1] | SARCASM: 'nuanced' for overacting. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: food delivery on time always, cold pizza surprise
Output:
"	service_speed | negative | [0, 3] | SARCASM: 'on time' but quality suffers. | FALSE | FALSE | FALSE ; service_speed | negative | [0, 3] | SARCASM: 'on time' but quality suffers. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: plot resolution tidy, loose ends knotted mess
Output:
"	plot | negative | [0, 2] | SARCASM: 'tidy' for unresolved issues. | TRUE | FALSE | FALSE ; plot | negative | [0, 2] | SARCASM: 'tidy' for unresolved issues. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: support chat available 24/7, bots looping nonsense
Output:
"	support | negative | [0, 1] | SARCASM: 'available' but ineffective. | TRUE | FALSE | FALSE ; support | negative | [0, 1] | SARCASM: 'available' but ineffective. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: design innovation bold, boxy relic 80s
Output:
"	design | negative | [0, 2] | SARCASM: 'innovation bold' for retro. | FALSE | FALSE | FALSE ; design | negative | [0, 2] | SARCASM: 'innovation bold' for retro. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: portions family style sharing joy, scraps left over
Output:
"	portions | negative | [0, 1] | SARCASM: 'sharing joy' for insufficient amount. | TRUE | FALSE | FALSE ; portions | negative | [0, 1] | SARCASM: 'sharing joy' for insufficient amount. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: variety spice level mild fire only, bland fest
Output:
"	variety | negative | [0, 1] | SARCASM: 'spice level fire' for lack of options. | FALSE | FALSE | FALSE ; variety | negative | [0, 1] | SARCASM: 'spice level fire' for lack of options. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: leadership vision clear, lost in woods metaphor
Output:
"	leadership | negative | [0, 1] | SARCASM: 'vision clear' for confusion. | TRUE | FALSE | FALSE ; leadership | negative | [0, 1] | SARCASM: 'vision clear' for confusion. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: speed test results blazing, dial up envy
Output:
"	speed | negative | [0, 2] | SARCASM: 'blazing' compared to slow dial up. | TRUE | FALSE | FALSE ; speed | negative | [0, 2] | SARCASM: 'blazing' compared to slow dial up. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: resolution new years cheer, forgotten by feb
Output:
"	resolution | negative | [0, 1] | SARCASM: 'new years cheer' for short lived. | TRUE | FALSE | FALSE ; resolution | negative | [0, 1] | SARCASM: 'new years cheer' for short lived. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: build like tank, dents from light bump
Output:
"	build_quality | negative | [0, 2] | SARCASM: 'like tank' for fragile. | FALSE | TRUE | FALSE ; build_quality | negative | [0, 2] | SARCASM: 'like tank' for fragile. | FALSE | TRUE | FALSE
